
Sat Oct 10 2015 18:26:10 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=af726126-16c8-467e-9000-710cdcbe4099 -DDEBUG=1 -DTI_VERSION=5.0.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-generated-files.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-own-target-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-all-target-headers.hmap -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-project-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/usr/include/libxml2 -Iheaders -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/DerivedSources/x86_64 -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/DerivedSources -F/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-hcldltqdxpqvxgffshwrqidmsevz/Nazarett_Gerardo_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Objects-normal/x86_64/TiUITableView.d --serialize-diagnostics /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Objects-normal/x86_64/TiUITableView.dia -c /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Classes/TiUITableView.m -o /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Objects-normal/x86_64/TiUITableView.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Objects-normal/x86_64/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=af726126-16c8-467e-9000-710cdcbe4099 -DDEBUG=1 -DTI_VERSION=5.0.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-generated-files.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-own-target-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-all-target-headers.hmap -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-project-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/usr/include/libxml2 -Iheaders -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/DerivedSources/x86_64 -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/DerivedSources -F/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-hcldltqdxpqvxgffshwrqidmsevz/Nazarett_Gerardo_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Objects-normal/x86_64/TiUITabGroupProxy.d --serialize-diagnostics /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Objects-normal/x86_64/TiUITabGroupProxy.dia -c /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Objects-normal/x86_64/TiUITabGroupProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Objects-normal/x86_64/TiUITabGroup.o Classes/TiUITabGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=af726126-16c8-467e-9000-710cdcbe4099 -DDEBUG=1 -DTI_VERSION=5.0.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-generated-files.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-own-target-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-all-target-headers.hmap -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-project-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/usr/include/libxml2 -Iheaders -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/DerivedSources/x86_64 -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/DerivedSources -F/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-hcldltqdxpqvxgffshwrqidmsevz/Nazarett_Gerardo_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Objects-normal/x86_64/TiUITabGroup.d --serialize-diagnostics /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Objects-normal/x86_64/TiUITabGroup.dia -c /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Classes/TiUITabGroup.m -o /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Objects-normal/x86_64/TiUITabGroup.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Objects-normal/x86_64/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=af726126-16c8-467e-9000-710cdcbe4099 -DDEBUG=1 -DTI_VERSION=5.0.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-generated-files.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-own-target-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-all-target-headers.hmap -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-project-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/usr/include/libxml2 -Iheaders -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/DerivedSources/x86_64 -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/DerivedSources -F/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-hcldltqdxpqvxgffshwrqidmsevz/Nazarett_Gerardo_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Objects-normal/x86_64/TiUIiPhoneSystemIconProxy.d --serialize-diagnostics /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Objects-normal/x86_64/TiUIiPhoneSystemIconProxy.dia -c /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m -o /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Objects-normal/x86_64/TiUIiPhoneSystemIconProxy.o
